yearq,US_VRNRO,KSP_VRNRO,SEA_VRNRO,US_AVNRO,KSP_AVNRO,SEA_AVNRO,US_VRRMF,KSP_VRRMF,SEA_VRRMF,US_AVRMF,KSP_AVRMF,SEA_AVRMF,US_ARRMF,KSP_ARRMF,SEA_ARRMF
1998 Q3,NA,0.0224453639239073,NA,NA,NA,NA,NA,0.0428118966519833,NA,NA,NA,NA,NA,78.7275619506836,NA
1998 Q4,NA,0.0239280760288239,NA,NA,NA,NA,NA,0.043829757720232,NA,NA,NA,NA,NA,79.521728515625,NA
1999 Q1,NA,0.0257073324173689,NA,NA,NA,NA,NA,0.0458614192903042,NA,NA,NA,NA,NA,80.269416809082,NA
1999 Q2,NA,0.0270417742431164,NA,NA,NA,NA,NA,0.0468762367963791,NA,NA,NA,NA,NA,81.0349044799805,NA
1999 Q3,NA,0.0274124518036842,NA,NA,NA,NA,NA,0.0478930808603764,NA,NA,NA,NA,NA,81.7845687866211,NA
1999 Q4,NA,0.0270417742431164,NA,NA,NA,NA,NA,0.0478900335729122,NA,NA,NA,NA,NA,82.5253295898438,NA
2000 Q1,0.0644974112510681,0.022667771205306102,0.016100609675049803,NA,NA,NA,0.0552174933254719,0.0468762367963791,0.10489562898874298,NA,NA,NA,85.1912002563477,83.3313674926758,79.7995529174805
2000 Q2,0.060127004981041,0.0265815276652575,0.014979293569922402,NA,NA,NA,0.0547008104622364,0.0479037053883076,0.10206359624862701,NA,NA,NA,86.4661483764648,84.2585830688477,80.6443939208984
2000 Q3,0.0705923214554787,0.0327404476702213,0.0231147855520248,NA,NA,NA,0.0545622408390045,0.0477201081812382,0.10354612022638301,NA,NA,NA,87.690544128418,85.1238250732422,81.3721923828125
2000 Q4,0.072715200483799,0.0423878021538258,0.032327473163604695,NA,NA,NA,0.0565276965498924,0.0505360513925552,0.100694894790649,NA,NA,NA,88.6300354003906,85.6546630859375,81.804931640625
2001 Q1,0.0802292972803116,0.0601195693016052,0.05394949018955231,NA,NA,NA,0.0587816163897514,0.0543237887322903,0.100897938013077,NA,NA,NA,89.6790924072266,86.2970581054688,82.6919937133789
2001 Q2,0.0905470475554466,0.0742339789867401,0.07094494253396989,NA,NA,NA,0.0600092001259327,0.0584962703287601,0.10206156969070401,NA,NA,NA,90.7546157836914,87.1598587036133,83.9042739868164
2001 Q3,0.0957050323486328,0.0824802964925766,0.0755613371729851,NA,NA,NA,0.0618772618472576,0.0638948678970337,0.11614783108234399,NA,NA,NA,91.4482879638672,87.7245025634766,85.0464935302734
2001 Q4,0.102964855730534,0.0916754677891731,0.08665718138217929,NA,NA,NA,0.065851241350174,0.0735930427908897,0.134969472885132,NA,NA,NA,91.4059066772461,87.405387878418,86.1959075927734
2002 Q1,0.108492448925972,0.10269109159708,0.0995814129710197,NA,NA,NA,0.0687003880739212,0.077572301030159,0.120387263596058,NA,NA,NA,91.4555282592773,87.2442779541016,86.2529220581055
2002 Q2,0.108620546758175,0.101860791444778,0.09802437573671341,NA,NA,NA,0.0694941654801369,0.0784712359309196,0.110558159649372,NA,NA,NA,91.6060409545898,87.1429595947266,85.541862487793
2002 Q3,0.111152864992619,0.106345035135746,0.102466911077499,NA,NA,NA,0.070410780608654,0.0786896646022797,0.10308551788330102,NA,NA,NA,91.5298156738281,86.8853149414063,85.2267684936523
2002 Q4,0.114124342799187,0.111482441425323,0.11596160382032399,NA,NA,NA,0.0725177824497223,0.0780879706144333,0.0944337770342827,NA,NA,NA,90.9740600585938,85.7790756225586,83.9422073364258
2003 Q1,0.115466885268688,0.109230034053326,0.10511662811040899,NA,NA,NA,0.0739929601550102,0.0772853642702103,0.08713668584823611,NA,NA,NA,90.68896484375,85.1751937866211,83.7340087890625
2003 Q2,0.117634333670139,0.112436681985855,0.10461829602718402,NA,NA,NA,0.0740369856357574,0.0740373358130455,0.07944177091121668,NA,NA,NA,90.6939697265625,85.0271453857422,84.1337280273438
2003 Q3,0.11743588000536,0.110288180410862,0.103458091616631,NA,NA,NA,0.0745144337415695,0.0737790241837502,0.0775925293564796,NA,NA,NA,90.4696350097656,84.5672988891602,83.2702255249023
2003 Q4,0.117186039686203,0.110727369785309,0.102914489805698,NA,NA,NA,0.0761011019349098,0.0751653462648392,0.07787185162305829,NA,NA,NA,89.9322814941406,83.7900466918945,82.5794067382813
2004 Q1,0.117235630750656,0.116103604435921,0.11168145388364802,NA,NA,NA,0.0774486064910889,0.0765978619456291,0.07822243869304658,NA,NA,NA,89.8239135742188,83.5092086791992,83.1613998413086
2004 Q2,0.115470685064793,0.114200383424759,0.107608668506145,NA,NA,NA,0.0771996229887009,0.0774344354867935,0.0789749994874001,NA,NA,NA,90.1147003173828,83.6588973999023,83.7340469360352
2004 Q3,0.113446250557899,0.111576735973358,0.10726085305213899,NA,NA,NA,0.076525904238224,0.0755966603755951,0.0780209600925446,NA,NA,NA,90.2531509399414,83.5798721313477,83.6384048461914
2004 Q4,0.110515475273132,0.108660876750946,0.103221043944359,NA,NA,NA,0.0766983777284622,0.0723234415054321,0.073933906853199,NA,NA,NA,90.1054763793945,83.2918243408203,83.3987350463867
2005 Q1,0.110030792653561,0.106042742729187,0.105209939181805,NA,NA,NA,0.0753030851483345,0.0697337612509727,0.0692330896854401,NA,NA,NA,90.3695678710938,83.5943374633789,83.7339248657227
2005 Q2,0.106508322060108,0.101896293461323,0.0979760810732841,NA,NA,NA,0.0727561861276627,0.0660593956708908,0.0652673244476318,NA,NA,NA,91.0606002807617,84.558235168457,84.6736221313477
2005 Q3,0.103498443961143,0.0996190309524536,0.0980771109461784,NA,NA,NA,0.0703129842877388,0.0626332387328148,0.0618736259639263,NA,NA,NA,91.6627960205078,85.5875701904297,85.6698684692383
2005 Q4,0.101086214184761,0.0928037688136101,0.0933220237493515,NA,NA,NA,0.0687320306897163,0.0597005449235439,0.0591432377696037,NA,NA,NA,91.994743347168,86.0680313110352,86.2389755249023
2006 Q1,0.0996014699339867,0.091593824326992,0.0890681892633438,NA,NA,NA,0.067433126270771,0.0558447800576687,0.056905597448349,NA,NA,NA,92.8297653198242,87.1879425048828,87.8262405395508
2006 Q2,0.0985179096460342,0.0850908532738686,0.0833500176668167,NA,NA,NA,0.0662797391414642,0.0537299923598766,0.0560583919286728,NA,NA,NA,94.1127319335938,88.7165374755859,89.256103515625
2006 Q3,0.0967219620943069,0.081091433763504,0.0768365487456322,NA,NA,NA,0.0656150132417679,0.0522424653172493,0.05469731986522669,NA,NA,NA,95.2433013916016,90.0517501831055,90.3891372680664
2006 Q4,0.0963129773736,0.0757897570729256,0.07090871036052701,NA,NA,NA,0.0667982399463654,0.0519026443362236,0.0594840534031391,NA,NA,NA,95.9837112426758,91.1637191772461,91.5093078613281
2007 Q1,0.0976753234863281,0.0760449916124344,0.07062233984470372,NA,NA,NA,0.0683480054140091,0.0521654672920704,0.0574369207024574,NA,NA,NA,97.006965637207,92.6730117797852,92.890495300293
2007 Q2,0.0973241701722145,0.0768310129642487,0.0636339709162712,NA,NA,NA,0.0689520314335823,0.0521829575300217,0.0625018626451492,NA,NA,NA,98.3616027832031,94.6629104614258,94.9785690307617
2007 Q3,0.0974791496992111,0.0751600787043571,0.06536509841680531,NA,NA,NA,0.0691546574234962,0.0514582097530365,0.06037759408354759,NA,NA,NA,99.2853546142578,96.406135559082,96.8783264160156
2007 Q4,0.0984319001436234,0.0747105330228806,0.06460394710302349,NA,NA,NA,0.0707631930708885,0.0518219135701656,0.058375112712383305,NA,NA,NA,99.5616226196289,97.2667617797852,97.5547790527344
2008 Q1,0.100892029702663,0.0728013962507248,0.06223528459668161,NA,NA,NA,0.0724665075540543,0.0542095676064491,0.05849810317158699,NA,NA,NA,99.9494934082031,98.4153747558594,98.1425247192383
2008 Q2,0.102825060486794,0.0766591802239418,0.061440639197826385,NA,NA,NA,0.0726451650261879,0.0558122619986534,0.0576641075313091,NA,NA,NA,100.479759216309,100.084007263184,99.6504898071289
2008 Q3,0.105404876172543,0.0801373943686485,0.06362117826938632,NA,NA,NA,0.0728730410337448,0.0591423325240612,0.0588638409972191,NA,NA,NA,100.658142089844,101.021064758301,100.894371032715
2008 Q4,0.10800601541996,0.0854905769228935,0.0749494731426239,NA,NA,NA,0.075603574514389,0.0649935081601143,0.0660501718521118,NA,NA,NA,100,100,100
2009 Q1,0.112833239138126,0.0895809233188629,0.08122778683900829,NA,NA,NA,0.0775970220565796,0.0715769678354263,0.08137188106775281,NA,NA,NA,99.0357666015625,97.6302642822266,97.0620956420898
2009 Q2,0.117573000490665,0.100948683917522,0.09927428513765339,NA,NA,NA,0.0782295167446136,0.0742237493395805,0.07557853311300282,NA,NA,NA,98.0492248535156,96.0470809936523,96.1383438110352
2009 Q3,0.121330291032791,0.109886102378368,0.11137662827968602,NA,NA,NA,0.078116238117218,0.0742927417159081,0.07429106533527369,NA,NA,NA,97.2009887695313,94.770393371582,95.1750335693359
2009 Q4,0.123349890112877,0.116513222455978,0.126259952783585,NA,NA,NA,0.0783971846103668,0.0738279670476913,0.0815117731690407,NA,NA,NA,95.9683227539063,91.7405090332031,91.9643173217773
2010 Q1,0.125677421689034,0.118322946131229,0.124568313360214,NA,NA,NA,0.0770310759544373,0.0737073048949242,0.07482691109180452,NA,NA,NA,95.7150039672852,91.2767028808594,91.523323059082
2010 Q2,0.126142457127571,0.118545822799206,0.125741496682167,NA,NA,NA,0.0747432559728622,0.0700027421116829,0.0768620520830154,NA,NA,NA,96.2919311523438,92.847770690918,94.2440567016602
2010 Q3,0.126662537455559,0.117313325405121,0.12394158542156199,NA,NA,NA,0.0726028680801392,0.0666560083627701,0.06981381773948668,NA,NA,NA,96.9901733398438,93.9316558837891,95.154914855957
2010 Q4,0.125150382518768,0.115760587155819,0.11789792776107799,NA,NA,NA,0.0715218111872673,0.0654293149709702,0.0675070434808731,NA,NA,NA,97.076171875,94.0664215087891,95.5729293823242
2011 Q1,0.125553071498871,0.118788130581379,0.12264896184206002,NA,NA,NA,0.0705025866627693,0.0634745508432388,0.0644037202000618,NA,NA,NA,97.344856262207,94.5882263183594,96.1339416503906
2011 Q2,0.125190362334251,0.113688915967941,0.117478922009468,NA,NA,NA,0.0697424560785294,0.0638949275016785,0.06380872428417209,NA,NA,NA,97.7500076293945,95.256591796875,96.6194076538086
2011 Q3,0.122972950339317,0.111381284892559,0.11417917907238001,NA,NA,NA,0.0691628381609917,0.0642014518380165,0.0636919662356377,NA,NA,NA,98.0829162597656,95.5764236450195,97.0876007080078
2011 Q4,0.121678799390793,0.109377786517143,0.11180756241083098,NA,NA,NA,0.0687350854277611,0.0647216141223907,0.06404495239257811,NA,NA,NA,98.4309692382813,95.907341003418,98.0814819335938
2012 Q1,0.120936505496502,0.10879847407341,0.11154050379991501,NA,NA,NA,0.0681402385234833,0.0650931224226952,0.0629097670316696,NA,NA,NA,98.9161834716797,96.7665634155273,98.9484024047852
2012 Q2,0.119982644915581,0.103147283196449,0.09946475178003311,NA,NA,NA,0.066871166229248,0.0638200491666794,0.06367390602827071,NA,NA,NA,99.5353775024414,97.4747924804688,99.6726837158203
2012 Q3,0.11903690546751,0.103986702859402,0.10236939042806602,NA,NA,NA,0.065398097038269,0.0620188899338245,0.07293015718460082,NA,NA,NA,100.148826599121,98.1546936035156,100.53776550293
2012 Q4,0.117719329893589,0.101607017219067,0.10157736390829099,NA,NA,NA,0.064085066318512,0.0609732866287231,0.06918400526046752,NA,NA,NA,100.669502258301,98.826301574707,101.337547302246
2013 Q1,0.116910807788372,0.0996722355484962,0.09744021296501158,NA,NA,NA,0.0636761710047722,0.0612549893558025,0.11521796882152599,NA,NA,NA,101.392143249512,99.7921447753906,101.98779296875
2013 Q2,0.115788146853447,0.100011758506298,0.0990468338131905,NA,NA,NA,0.0618240423500538,0.0594875440001488,0.08831493556499478,NA,NA,NA,102.22900390625,100.930290222168,103.156150817871
2013 Q3,0.114794328808784,0.0976252779364586,0.09603937715291981,NA,NA,NA,0.0616520754992962,0.0585606098175049,0.078882984817028,NA,NA,NA,102.884841918945,101.803199768066,104.305435180664
2013 Q4,0.113569088280201,0.0966968312859535,0.09719353169202802,NA,NA,NA,0.0632419511675835,0.0560726262629032,0.07925020158290859,NA,NA,NA,103.320007324219,102.251449584961,104.876838684082
2014 Q1,0.11259488761425,0.0950616225600243,0.09325195103883739,NA,NA,NA,0.0627282187342644,0.058603223413229,0.08015861362218861,NA,NA,NA,103.863563537598,103.041046142578,105.414443969727
2014 Q2,0.111400976777077,0.0908921658992767,0.09069038927555081,NA,NA,NA,0.0612367205321789,0.0580194666981697,0.08948372304439539,NA,NA,NA,104.599601745605,103.891815185547,105.969085693359
2014 Q3,0.10925667732954,0.0882681608200073,0.08966878801584241,NA,NA,NA,0.0615119189023972,0.058152861893177,0.08426445722579959,NA,NA,NA,105.367156982422,104.703163146973,106.530731201172
2014 Q4,0.107085295021534,0.0843728110194206,0.08635454624891278,NA,NA,NA,0.0641198456287384,0.0626629665493965,0.11924850195646299,NA,NA,NA,106.190979003906,105.724014282227,107.649612426758
2015 Q1,0.106948472559452,0.0841119214892387,0.0851051658391953,NA,NA,NA,0.0632230341434479,0.0591707304120064,0.09632408618926999,NA,NA,NA,107.484642028809,107.542343139648,109.267646789551
2015 Q2,0.105190970003605,0.0819532871246338,0.0830039009451866,NA,NA,NA,0.0630800426006317,0.0609728097915649,0.107758171856403,NA,NA,NA,109.038032531738,109.894958496094,111.177322387695
2015 Q3,0.103360801935196,0.0800264105200768,0.0781701877713203,NA,NA,NA,0.0628373399376869,0.0610223859548569,0.10736491531133699,NA,NA,NA,110.047119140625,111.065734863281,111.99242401123
2015 Q4,0.101171463727951,0.0769969671964645,0.07896653562784188,NA,NA,NA,0.0629280731081963,0.0601424276828766,0.093520499765873,NA,NA,NA,110.606147766113,112.149932861328,111.996025085449
2016 Q1,0.101227529346943,0.0723841488361359,0.073329970240593,NA,NA,NA,0.0619197301566601,0.056292001157999,0.07741267979145049,NA,NA,NA,111.755722045898,114.19278717041,113.195594787598
2016 Q2,0.0996680781245232,0.0704096183180809,0.0708668455481529,NA,NA,NA,0.0624454952776432,0.0533855073153973,0.06760617345571521,NA,NA,NA,112.77352142334,116.22777557373,115.030891418457
2016 Q3,0.0984680727124214,0.0643015429377556,0.061874825507402406,NA,NA,NA,0.0635797306895256,0.0534887239336967,0.06683824956417081,NA,NA,NA,113.332153320313,116.624977111816,114.937141418457
2016 Q4,0.0975352823734283,0.0736012533307076,0.06816721707582468,NA,NA,NA,0.0661714226007462,0.0582723245024681,0.0673015564680099,NA,NA,NA,113.668350219727,117.422485351563,115.879653930664
2017 Q1,0.0973081514239311,0.0756392627954483,0.0745475888252258,NA,NA,NA,0.0658279806375504,0.0550741218030453,0.0615067966282368,NA,NA,NA,114.772598266602,119.630432128906,118.416564941406
2017 Q2,0.0967097878456116,0.0760036781430244,0.07510176301002501,NA,NA,NA,0.0650431662797928,0.0538488328456879,0.0557670556008816,NA,NA,NA,115.911460876465,121.592330932617,119.837112426758
2017 Q3,0.0970751568675041,0.0705201476812363,0.06937164068222049,NA,NA,NA,0.0662693232297897,0.0598678886890411,0.09517491608858109,NA,NA,NA,116.338768005371,121.397186279297,119.111518859863
2017 Q4,0.0962814837694168,0.0719855278730392,0.07361365109682082,NA,NA,NA,0.0682853907346725,0.0637660473585129,0.108899541199207,NA,NA,NA,116.760147094727,121.404167175293,118.462112426758
2018 Q1,0.0958869010210037,0.0653864517807961,0.06252919882535929,NA,NA,NA,0.0671569779515266,0.0610345378518105,0.124872744083405,NA,NA,NA,117.924179077148,123.399993896484,119.986061096191
2018 Q2,0.0959270671010017,0.0631101801991463,0.0598719231784344,NA,NA,NA,0.0636264383792877,0.0576466619968414,0.10381578654050802,NA,NA,NA,119.337844848633,125.313255310059,120.985420227051
2018 Q3,0.0938344895839691,0.0651490688323975,0.056897006928920704,NA,NA,NA,0.0638391152024269,0.0594795271754265,0.10461125522851898,NA,NA,NA,119.827995300293,125.123199462891,120.727439880371
2018 Q4,0.0940594226121902,0.0592958852648735,0.05630620941519741,NA,NA,NA,0.0658244714140892,0.0643115192651749,0.09357330203056338,NA,NA,NA,120.23112487793,125.295616149902,120.902565002441
2019 Q1,0.0945088490843773,0.0605777427554131,0.05716507881879811,NA,NA,NA,0.0648973435163498,0.0635046884417534,0.117406219244003,NA,NA,NA,121.460090637207,127.170402526855,122.441223144531
2019 Q2,0.0935868322849274,0.0587124601006508,0.0570775866508484,NA,NA,NA,0.0629834979772568,0.0588427409529686,0.08611135929822922,NA,NA,NA,122.788764953613,129.379272460938,124.34984588623
2019 Q3,0.0937492102384567,0.0544756837189198,0.0464328229427338,NA,NA,NA,0.063325472176075,0.0603556968271732,0.0621480271220207,NA,NA,NA,123.079895019531,129.027130126953,123.845909118652
2019 Q4,0.0945232659578323,0.0547643713653088,0.0507539212703705,NA,NA,NA,0.066173367202282,0.0601451136171818,0.053503021597862195,NA,NA,NA,123.314323425293,129.512771606445,123.661781311035
2020 Q1,0.0951626002788544,0.0561201572418213,0.0536123290657997,NA,NA,NA,0.0680323243141174,0.059515792876482,0.0531787276268005,NA,NA,NA,123.910934448242,130.963195800781,124.866744995117
2020 Q2,0.0973607674241066,0.0594108998775482,0.060083907097578,NA,NA,NA,0.0690349489450455,0.0628703162074089,0.0791358351707458,NA,NA,NA,124.136596679688,130.198089599609,122.814727783203
2020 Q3,0.103149697184563,0.0654702931642532,0.06950014084577559,NA,NA,NA,0.0680259540677071,0.0708938762545586,0.113436721265316,NA,NA,NA,124.634178161621,129.071487426758,117.264015197754
2020 Q4,0.108559869229794,0.0717912539839745,0.07802454382181169,NA,NA,NA,0.0678476020693779,0.0717642083764076,0.108064360916615,NA,NA,NA,125.151863098145,128.539978027344,116.760719299316
2021 Q1,0.115091867744923,0.0860388353466988,0.0952173545956612,NA,NA,NA,0.062156829982996,0.0657212659716606,0.08264347165822979,NA,NA,NA,127.29621887207,131.065673828125,119.14575958252
2021 Q2,0.118959307670593,0.0905392989516258,0.10074785351753199,NA,NA,NA,0.0535915940999985,0.0545367710292339,0.06623273342847819,NA,NA,NA,131.782302856445,136.385650634766,125.338233947754
2021 Q3,0.119432061910629,0.091364674270153,0.10350944101810498,NA,NA,NA,0.049261175096035,0.0519236735999584,0.06560678035020831,NA,NA,NA,135.070007324219,139.22151184082,126.591934204102
2021 Q4,0.11935318261385,0.0929551720619202,0.10636310279369401,NA,NA,NA,0.0512082800269127,0.0543468110263348,0.07118179649114612,NA,NA,NA,136.399337768555,139.120239257813,125.352798461914
2022 Q1,0.120194830000401,0.0970136523246765,0.11432921886444099,NA,NA,NA,0.0526410527527332,0.0548186898231506,0.0831762254238129,NA,NA,NA,139.058044433594,142.455078125,125.879722595215
2022 Q2,0.121372058987617,0.102906115353107,0.123933732509613,NA,NA,NA,0.0546417981386185,0.0582357421517372,0.0737560391426086,NA,NA,NA,142.31477355957,146.568756103516,129.926605224609
2022 Q3,0.123159505426884,0.102058276534081,0.12421865016222,NA,NA,NA,0.0603962056338787,0.0622752644121647,0.128998965024948,NA,NA,NA,142.358825683594,145.452362060547,127.01976776123
2022 Q4,0.124913543462753,0.103632010519505,0.12799380719661702,NA,NA,NA,0.0659391507506371,0.0654626712203026,0.123802326619625,NA,NA,NA,141.934783935547,143.165969848633,123.807266235352
2023 Q1,0.128521546721458,0.11404475569725,0.14228686690330497,NA,NA,NA,0.0686936378479004,0.0650309696793556,0.10580997914075899,NA,NA,NA,143.485977172852,144.681610107422,124.411308288574
2023 Q2,0.131819367408752,0.120764836668968,0.15219493210315702,NA,NA,NA,0.0713260099291801,0.0624633729457855,0.08991426974534991,NA,NA,NA,144.652526855469,146.352111816406,126.255729675293
2023 Q3,0.134464651346207,0.129129275679588,0.16126275062561,NA,NA,NA,0.0744315311312675,0.0672443211078644,0.0805047526955605,NA,NA,NA,144.103713989258,145.452362060547,125.240043640137
2023 Q4,0.136031314730644,0.143039509654045,0.171308755874634,NA,NA,NA,0.0777830481529236,0.0688497871160507,0.0785336866974831,NA,NA,NA,143.744964599609,144.854888916016,124.250465393066
2024 Q1,0.139040037989616,0.153683230280876,0.188100308179855,NA,NA,NA,0.0794380754232407,0.0692897811532021,0.0895341783761978,NA,NA,NA,145.129241943359,147.478424072266,125.744247436523
2024 Q2,0.13961473107338,0.153903901576996,0.19117179512977597,NA,NA,NA,0.0802196338772774,0.0700184628367424,0.0934746041893959,NA,NA,NA,146.425491333008,149.451705932617,127.218627929688
2024 Q3,0.140321716666222,0.159005492925644,0.19945892691612202,NA,NA,NA,0.081331193447113,0.0727392211556435,0.0995228067040443,NA,NA,NA,145.827194213867,148.052474975586,126.050453186035
2024 Q4,0.141440644860268,0.161326080560684,0.20526625216007197,NA,NA,NA,0.0830252319574356,0.0733538940548897,0.10140154510736502,NA,NA,NA,145.413864135742,147.516555786133,126.169059753418
2025 Q1,0.142106473445892,0.164055347442627,0.21015439927578,NA,NA,NA,0.0829981416463852,0.073035754263401,0.111959427595139,NA,NA,NA,146.902404785156,149.555191040039,128.502838134766
2025 Q2,0.143353432416916,0.16797861456871,0.21712864935398102,NA,NA,NA,0.0825971513986588,0.0706501454114914,0.09289006888866419,NA,NA,NA,147.694458007813,151.424865722656,130.876647949219
2025 Q3,0.142772510647774,0.171388551592827,0.21908076107502,NA,NA,NA,0.0834420472383499,0.0729368627071381,0.09227224439382549,NA,NA,NA,146.691528320313,149.988143920898,129.904769897461
2025 Q4,0.141690731048584,0.168630540370941,0.21914054453373,NA,NA,NA,0.085086315870285,0.0739227309823036,0.0873326808214188,NA,NA,NA,145.902374267578,148.381423950195,127.794952392578
2026 Q1,0.141639575362206,0.172292396426201,0.225081920623779,NA,NA,NA,0.0856302604079247,0.0731195732951164,0.0792476013302803,NA,NA,NA,147.115112304688,150.971176147461,130.112213134766
2026 Q2,0.141625627875328,0.173041358590126,0.22882515192031896,NA,NA,NA,0.0852682068943977,0.071323998272419,0.0774423107504845,NA,NA,NA,148.412704467773,153.846115112305,132.987197875977
2026 Q3,0.141702607274055,0.173315867781639,0.228760346770287,NA,NA,NA,0.0847234576940536,0.0728776827454567,0.09919065237045288,NA,NA,NA,147.944229125977,151.940658569336,131.575897216797
2026 Q4,0.141826644539833,0.178587973117828,0.24009850621223397,NA,NA,NA,0.0842496082186699,0.0729667469859123,0.0866485983133316,NA,NA,NA,147.517639160156,151.569381713867,131.335662841797
2027 Q1,0.141669616103172,0.177208796143532,0.23790952563285797,NA,NA,NA,0.0830824226140976,0.0711081251502037,0.0776522979140282,NA,NA,NA,149.038131713867,154.700378417969,133.988327026367
2027 Q2,0.141363084316254,0.175137057900429,0.235124260187149,NA,NA,NA,0.0819553732872009,0.0714717581868172,0.09269058704376218,NA,NA,NA,150.730453491211,157.520065307617,136.691986083984
